"values_r","values_R_consensus","values_R_hzi"
0.814,4.34208915054338,24.0425377639148
0.815,4.34626057181916,24.086978810554
0.816,4.35043214984933,24.1314528893152
0.817,4.35460388460702,24.1759599720543
0.818,4.35877577606534,24.2205000306182
0.819,4.36294782419739,24.2650730368451
0.82,4.36712002897624,24.3096789625641
0.821,4.37129239037499,24.3543177795956
0.822,4.37546490836669,24.398989459751
0.823,4.3796375829244,24.4436939748333
0.824,4.38381041402115,24.4884312966366
0.825,4.38798340162998,24.5332013969466
0.826,4.39215654572391,24.5780042475402
0.827,4.39632984627594,24.622839820186
0.828,4.40050330325907,24.6677080866442
0.829,4.40467691664629,24.7126090186664
0.83,4.40885068641056,24.7575425879961
0.831,4.41302461252486,24.8025087663685
0.832,4.41719869496214,24.8475075255104
0.833,4.42137293369534,24.8925388371407
0.834,4.42554732869738,24.93760267297
0.835,4.42972187994118,24.9826990047011
0.836,4.43389658739966,25.0278278040284
0.837,4.43807145104571,25.0729890426389
0.838,4.44224647085222,25.1181826922112
0.839,4.44642164679206,25.1634087244164
0.84,4.45059697883809,25.2086671109179
0.841,4.45477246696317,25.253957823371
0.842,4.45894811114014,25.2992808334238
0.843,4.46312391134183,25.3446361127165
0.844,4.46729986754106,25.3900236328819
0.845,4.47147597971064,25.4354433655451
0.846,4.47565224782337,25.4808952823242
0.847,4.47982867185203,25.5263793548294
0.848,4.48400525176941,25.5718955546639
0.849,4.48818198754826,25.6174438534236
0.85,4.49235887916134,25.6630242226971
0.851,4.49653592658139,25.7086366340659
0.852,4.50071312978116,25.7542810591044
0.853,4.50489048873335,25.7999574693799
0.854,4.50906800341069,25.8456658364528
0.855,4.51324567378586,25.8914061318764
0.856,4.51742349983156,25.9371783271973
0.857,4.52160148152047,25.9829823939552
0.858,4.52577961882526,26.0288183036829
0.859,4.52995791171858,26.0746860279067
0.86,4.53413636017307,26.1205855381461
0.861,4.53831496416138,26.1665168059141
0.862,4.54249372365613,26.2124798027169
0.863,4.54667263862992,26.2584745000545
0.864,4.55085170905536,26.3045008694203
0.865,4.55503093490505,26.3505588823013
0.866,4.55921031615156,26.3966485101782
0.867,4.56338985276747,26.4427697245254
0.868,4.56756954472533,26.488922496811
0.869,4.57174939199768,26.5351067984972
0.87,4.57592939455708,26.5813226010397
0.871,4.58010955237603,26.6275698758884
0.872,4.58428986542707,26.6738485944871
0.873,4.58847033368268,26.7201587282736
0.874,4.59265095711538,26.7665002486798
0.875,4.59683173569763,26.812873127132
0.876,4.60101266940191,26.8592773350503
0.877,4.60519375820068,26.9057128438493
0.878,4.60937500206639,26.9521796249379
0.879,4.61355640097147,26.9986776497193
0.88,4.61773795488837,27.0452068895912
0.881,4.62191966378949,27.0917673159457
0.882,4.62610152764724,27.1383589001694
0.883,4.63028354643401,27.1849816136435
0.884,4.63446572012219,27.231635427744
0.885,4.63864804868415,27.2783203138414
0.886,4.64283053209225,27.325036243301
0.887,4.64701317031885,27.3717831874829
0.888,4.65119596333628,27.418561117742
0.889,4.65537891111687,27.4653700054281
0.89,4.65956201363294,27.5122098218861
0.891,4.6637452708568,27.5590805384558
0.892,4.66792868276074,27.6059821264719
0.893,4.67211224931704,27.6529145572646
0.894,4.67629597049799,27.6998778021589
0.895,4.68047984627583,27.7468718324752
0.896,4.68466387662283,27.7938966195293
0.897,4.68884806151122,27.8409521346319
0.898,4.69303240091324,27.8880383490895
0.899,4.69721689480109,27.9351552342039
0.9,4.70140154314698,27.9823027612723
0.901,4.70558634592312,28.0294809015876
0.902,4.70977130310168,28.0766896264381
0.903,4.71395641465484,28.1239289071079
0.904,4.71814168055475,28.1711987148767
0.905,4.72232710077358,28.2184990210201
0.906,4.72651267528345,28.2658297968093
0.907,4.73069840405649,28.3131910135115
0.908,4.73488428706483,28.3605826423897
0.909,4.73907032428056,28.4080046547029
0.91,4.74325651567577,28.4554570217063
0.911,4.74744286122256,28.5029397146508
0.912,4.75162936089299,28.5504527047837
0.913,4.75581601465912,28.5979959633484
0.914,4.76000282249299,28.6455694615845
0.915,4.76418978436665,28.6931731707279
0.916,4.76837690025212,28.7408070620107
0.917,4.77256417012141,28.7884711066616
0.918,4.77675159394652,28.8361652759055
0.919,4.78093917169944,28.883889540964
0.92,4.78512690335216,28.9316438730551
0.921,4.78931478887663,28.9794282433934
0.922,4.79350282824482,29.0272426231902
0.923,4.79769102142866,29.0750869836535
0.924,4.80187936840009,29.1229612959878
0.925,4.80606786913103,29.1708655313948
0.926,4.81025652359339,29.2187996610726
0.927,4.81444533175906,29.2667636562166
0.928,4.81863429359992,29.314757488019
0.929,4.82282340908787,29.3627811276689
0.93,4.82701267819474,29.4108345463524
0.931,4.8312021008924,29.4589177152531
0.932,4.83539167715267,29.5070306055513
0.933,4.83958140694739,29.5551731884247
0.934,4.84377129024838,29.6033454350484
0.935,4.84796132702742,29.6515473165945
0.936,4.85215151725632,29.6997788042326
0.937,4.85634186090684,29.7480398691299
0.938,4.86053235795076,29.7963304824507
0.939,4.86472300835983,29.8446506153571
0.94,4.86891381210579,29.8930002390087
0.941,4.87310476916037,29.9413793245626
0.942,4.87729587949529,29.9897878431737
0.943,4.88148714308226,30.0382257659946
0.944,4.88567855989296,30.0866930641755
0.945,4.88987012989908,30.1351897088648
0.946,4.89406185307228,30.1837156712083
0.947,4.89825372938424,30.23227092235
0.948,4.90244575880657,30.2808554334318
0.949,4.90663794131093,30.3294691755938
0.95,4.91083027686893,30.3781121199737
0.951,4.91502276545218,30.426784237708
0.952,4.91921540703227,30.4754854999307
0.953,4.92340820158078,30.5242158777745
0.954,4.92760114906929,30.5729753423701
0.955,4.93179424946935,30.6217638648466
0.956,4.93598750275251,30.6705814163317
0.957,4.94018090889031,30.7194279679511
0.958,4.94437446785424,30.7683034908293
0.959,4.94856817961585,30.8172079560893
0.96,4.9527620441466,30.8661413348524
0.961,4.95695606141799,30.9151035982388
0.962,4.96115023140148,30.9640947173674
0.963,4.96534455406853,31.0131146633557
0.964,4.96953902939059,31.0621634073198
0.965,4.97373365733909,31.1112409203751
0.966,4.97792843788545,31.1603471736353
0.967,4.98212337100106,31.2094821382136
0.968,4.98631845665733,31.2586457852217
0.969,4.99051369482564,31.3078380857706
0.97,4.99470908547734,31.3570590109702
0.971,4.99890462858381,31.4063085319298
0.972,5.00310032411637,31.4555866197574
0.973,5.00729617204636,31.5048932455607
0.974,5.01149217234509,31.5542283804464
0.975,5.01568832498386,31.6035919955206
0.976,5.01988462993396,31.6529840618888
0.977,5.02408108716667,31.7024045506558
0.978,5.02827769665326,31.751853432926
0.979,5.03247445836496,31.8013306798032
0.98,5.03667137227302,31.8508362623908
0.981,5.04086843834867,31.900370151792
0.982,5.0450656565631,31.9499323191093
0.983,5.04926302688752,31.9995227354452
0.984,5.05346054929312,32.0491413719019
0.985,5.05765822375105,32.0987881995813
0.986,5.06185605023248,32.1484631895853
0.987,5.06605402870855,32.1981663130157
0.988,5.07025215915039,32.247897540974
0.989,5.07445044152912,32.2976568445622
0.99,5.07864887581584,32.3474441948817
0.991,5.08284746198164,32.3972595630347
0.992,5.08704619999759,32.447102920123
0.993,5.09124508983476,32.4969742372488
0.994,5.09544413146419,32.5468734855146
0.995,5.09964332485692,32.5968006360232
0.996,5.10384266998397,32.6467556598776
0.997,5.10804216681635,32.6967385281813
0.998,5.11224181532505,32.7467492120382
0.999,5.11644161548105,32.7967876825528
1,5.12064156725532,32.8468539108298
