date,RKI,RKI.lower,RKI.upper,WHO,WHO.lower,WHO.upper,JHU,JHU.lower,JHU.upper
2021-06-30,0.8326289629547159,0.8083332740142593,0.8574066743898354,0.784315056748373,0.7612214449541533,0.8078710837678433,0.7392365049962794,0.7158796529150676,0.76309595793823
2021-07-01,0.8442926951953569,0.8193648091743844,0.8697211235582111,0.8019992194373629,0.7780663870594058,0.8264178669969604,0.8447552248296945,0.8189914992852586,0.8710536850488081
2021-07-02,0.8577068864646874,0.8321445534154905,0.883787431585117,0.815090901071672,0.7904034045556688,0.8402871863048715,0.8569513955747455,0.8305561411757686,0.8839000477277784
2021-07-03,0.889955280676141,0.8634935713517186,0.9169521608649776,0.8670760460885356,0.8410607413414949,0.8936223643504674,0.8677926175858643,0.8408644736253433,0.8952896235013708
2021-07-04,0.9080658210531787,0.8810152669539922,0.9356644959952458,0.8970524510735094,0.8702043950858255,0.9244471336142686,0.9098220057990034,0.8818540404226493,0.9383751505041088
2021-07-05,0.9335211243030782,0.9058315384702602,0.961769324586136,0.9137447950181566,0.8863745783740389,0.9416727387775464,0.93813095616104,0.9094738125941783,0.9673838560710157
2021-07-06,0.9791208276347299,0.9505729356958206,1.0082346530814303,0.9372962256910203,0.909339021315352,0.9658206654306103,0.9816005434688294,0.9521316604770679,1.0116712965515804
2021-07-07,1.0020727864711456,0.9731736033244931,1.0315385106487915,0.9880304149812853,0.9591516718262371,1.0174830911595192,1.0249447672819443,0.994831114137381,1.055660074031866
2021-07-08,1.051589375229416,1.022052181506659,1.0816902442841958,1.0041187494825359,0.9750234844259676,1.0337871529995315,1.0477614037839658,1.0174849600187794,1.078632582839176
2021-07-09,1.0946745651791299,1.0647853660579578,1.1251179406613738,1.065061204683701,1.0351734822166279,1.0955187502861912,1.079156527849785,1.048680300310203,1.1102175723707526
2021-07-10,1.121876494300071,1.092037499156831,1.1522541541411508,1.1048591656392728,1.0747184368293186,1.1355582333984706,1.1385966876108655,1.1076503342694768,1.17011414671841
2021-07-11,NA,NA,NA,NA,NA,NA,NA,NA,NA
